#===============================================================================
# Scaling
#===============================================================================

    units            = geo
    unit_temperature = 1000
    unit_length      = 1000000
    unit_viscosity   = 1.0e20
    unit_stress      = 1.0e9

#===============================================================================
# Time stepping parameters
#===============================================================================

    time_end  = 4.0
    dt        = 0.01
    dt_min    = 1.0e-5
    dt_max    = 0.1
    nstep_max = 200
    nstep_out = 5

#===============================================================================
# Grid & discretization parameters
#===============================================================================

    nel_x   = 48
    nel_y   = 1
    nel_z   = 48

    coord_x = -50.0  50.0
    coord_y =  -1.0   1.0
    coord_z = -50.0  20.0

#===============================================================================
# Free surface (with spatially-limited erosion)
#===============================================================================

    surf_use       = 1
    surf_level     = 10.0
    surf_air_phase = 0
    surf_max_angle = 40.0

    erosion_model  = 3                # spatially limited erosion
    er_num_phases  = 2
    er_time_delims = 1.0
    er_rates       = 0.1   0.1
    er_levels      = 0     0
    er_x_min       = -25.0 -25.0
    er_x_max       =  25.0  25.0

#===============================================================================
# Boundary conditions
#===============================================================================

    noslip   = 0 0 0 0 1 0

    temp_top = 0.0
    temp_bot = 1300.0

#===============================================================================
# Solution parameters
#===============================================================================

    gravity     = 0.0 0.0 -9.81
    init_guess  = 1
    p_lim_plast = 1
    act_p_shift = 1
    eta_ref     = 1.0e20

#===============================================================================
# Solver
#===============================================================================

    SolverType    = direct
    DirectSolver  = mumps
    DirectPenalty = 1.0e4

#===============================================================================
# Markers (loaded from files written by CreateMarkers_t34_SingleCore.jl)
#===============================================================================

    msetup     = files
    nmark_x    = 3
    nmark_y    = 3
    nmark_z    = 3
    rand_noise = 1
    bg_phase   = 0
    advect     = rk2
    interp     = stag
    mark_ctrl  = subgrid
    nmark_lim  = 10 100
    nmark_sub  = 3

#===============================================================================
# Output
#===============================================================================

    out_file_name       = output
    out_pvd             = 1
    out_surf            = 1
    out_surf_pvd        = 1
    out_surf_topography = 1

#===============================================================================
# Material phases
#===============================================================================

    <MaterialStart>
        ID   = 0
        Name = Air
        rho  = 50.0
        eta  = 1.0e19
        ch   = 1.0e7
        fr   = 0.0
    <MaterialEnd>

    <MaterialStart>
        ID   = 1
        Name = Crust
        rho  = 2700.0
        eta  = 1.0e22
        ch   = 3.0e7
        fr   = 20.0
    <MaterialEnd>
