# Standard falling block test

# Define number of elements in x,y & z-direction
# Negative number implies corresponding number of mesh segments
# Data is provided in the variables seg_x, seg_y, seg_z and includes:
#    * coordinates of the delimiters between the segments (n-1 points)
#    * number of cells                                    (n points)
#    * bias coefficients                                  (n points) 
 
#nel_x						=	-3    
nel_x						=   16    
nel_y						= 	16    
nel_z						= 	16

#seg_x = 0.7 0.8 10 4 2 0.3 1.0 3.0


# Geometry
DimensionalUnits		=	0			# Dimensionless (=0) or SI-dimensional units (=1)?
L						=	1			# Length (y-direction)
W						=	1			# Width  (x-direction)
H						=	1			# Height (z-direction)
x_left					=	0			# Left side of domain
y_front					=	0			# Front side of domain
z_bot					=	0			# Bottom of box

# Define model setup and noise
Setup.Model					=	2			# 0-Diapir, 1-Single Layer Fold, 2-Falling block, 3-from Particle file (defined below), 4-multilayer detachment fold, 5-Single Layer Growthrate
ampl2D						=	0	 		# Amplitude of 2D sinuoidal perturbtion
ampl3D						=	0.0			# Amplitude of 3D sinuoidal perturbtion
amplNoise					=	0.0	 		# Amplitude of noise @ interface

# Define input/output and numerics-related stuff
OutputFile					=	FB_test		
save_timesteps				=	1				# save every ? timesteps
time_end					=	1				# last timestep
CFL							=	1				# CFL, dt-based criterium
dt_max						=	1e-5	  	   	# Maximum timestep [years if dimensional]
	
# Boundary conditions
BC.Eyy						=	0.0				# BG strainrate in y-direction
BC.Exx						=	0.0				# BG Strainrate in x-direction
BC.LeftBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.RightBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.FrontBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.BackBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.LowerBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.UpperBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
Temp_top	    			=   0				# Temperature @ top
Temp_bottom					=   1 				# Temperature @ bottom; side BC's are flux-free

# Grid advection method
GridAdvectionMethod			= 		0 			# 0-Fully Eulerian, 1-Fully Lagrangian, 2-ALE with remeshing @ surface layer
FactorSurfaceLayer			= 		0.3 		# How thick is the surface layer (if option 2 is selected above) ?



# Define Stokes Solver
StokesSolver 				=	3   # 1 - Powell-Hesteness iterations; 2 - Schur Complement Reduction; 3 - Fully Coupled Solver 
VelocitySolver              =   0   # 0 - User defined; 1 - Direct (MUMPS); 2 - Galerkin geometric multigrid; 3 - Fieldsplit + Algebraic Multigrid (ML)

<PetscOptionsStart>
	# Fine-tune solver options here (add command-line Petsc Options)
	-vpt_element FDSTAG			# Type of element [Q2Pm1_global; Q2Pm1_local; Q1P0]
	-use_fdstag_canonical
	-AddRandomNoiseParticles 0
	-subtract_volumetric_strainrates
	-restart 0
	-save_breakpoints 0
	
#	-snes_mf_operator	
	
	-snes_monitor
	-snes_atol 1e-12
	-snes_rtol 1e-6
	-snes_stol 1e-6
	-snes_max_it 25
	-snes_max_funcs 50000
	
	-v_rtol 1e-9
	-v_atol 1e-16
	-p_rtol 1e-9
	-p_atol 1e-16


#	-test_coupled
#	-test_uncoupled
#	-load_init
#	-dump_init

	# KSP
	
	-ksp_type fgmres
	-ksp_max_it 1000
	-ksp_min_it 4;
	-ksp_converged_reason
 	-ksp_monitor
	-ksp_rtol 1e-8

	
		
	# FIELDSPLIT
	
	# block upper triangular preconditioner
	-fsp_pc_type fieldsplit
	-fsp_pc_fieldsplit_type SCHUR
	-fsp_pc_fieldsplit_schur_factorization_type UPPER
	
	# velocity solve gmres preconditioned with mg (separate setup)
	-fsp_fieldsplit_0_ksp_type gmres
	-fsp_fieldsplit_0_ksp_rtol 1e-2
	-fsp_fieldsplit_0_pc_type none
	
	 # pressure solve is just inverse viscosity approximation to schur complement
	-fsp_fieldsplit_1_ksp_type preonly
	-fsp_fieldsplit_1_pc_type jacobi
	
	
#	-fsp_pc_type fieldsplit
#	-fsp_pc_fieldsplit_type SCHUR
#   -fsp_pc_fieldsplit_schur_factorization_type UPPER
	
#	-fsp_fieldsplit_0_ksp_type preonly
#	-fsp_fieldsplit_0_pc_type lu
#	-fsp_fieldsplit_0_pc_factor_mat_solver_package mumps
	
#	-fsp_fieldsplit_1_ksp_type preonly
#	-fsp_fieldsplit_1_pc_type jacobi



	# MULTIGRID

	-gmg_pc_type mg
	-gmg_pc_mg_levels 3
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type additive
	-gmg_pc_mg_cycle_type v

	-gmg_mg_levels_ksp_type richardson
	-gmg_mg_levels_ksp_richardson_scale 0.5
	-gmg_mg_levels_ksp_max_it 15
	-gmg_mg_levels_pc_type jacobi


#	-gmg_mg_levels_ksp_type gmres
#	-gmg_mg_levels_ksp_max_it 10
#	-gmg_mg_levels_pc_type asm
	
#	-gmg_mg_levels_pc_type fieldsplit
#	-gmg_mg_levels_pc_fieldsplit_type ADDITIVE
#	-gmg_mg_levels_pc_fieldsplit_block_size 3
		
#	-gmg_mg_coarse_ksp_type preonly
#	-gmg_mg_coarse_pc_type redundant
#	-gmg_mg_coarse_pc_redundant_number 1
#	-gmg_mg_coarse_redundant_pc_factor_mat_solver_package mumps

#	-gmg_mg_coarse_ksp_type preonly
#	-gmg_mg_coarse_pc_type none

	# COARSE SOLVER
	
	-crs_ksp_type preonly
	-crs_pc_type redundant
	-crs_pc_redundant_number 1	
	-crs_redundant_pc_factor_mat_solver_package mumps	
	

	-objects_dump

<PetscOptionsEnd>
    
# Phase distribution
NumPartX				=	2   # Particles/Cell in x-direction
NumPartY				=	2   # Particles/Cell in y-direction
NumPartZ				=	2	# Particles/Cell in z-direction

# Properties that are defined over the whole domain:
Gravity					=  -1;									# [m/s2] - gravitational acceleration 
