# 3D Folding/localization test

# Grid
nel_x =  128
nel_y =  2
nel_z =  48

# Geometry

W      =  40    # Width  (x-direction)
H      =  15    # Height (z-direction)
x_left = -20    # Left side of domain
y_front = 0     # Front side of domain
z_bot   = 0     # Bottom of box
L       = 0.625 # Length (y-direction)

# Characteristic values
units                      = geo
Characteristic.Length      = 1e4  # [m]
Characteristic.Viscosity   = 1e20 # [Pa.s]
Characteristic.Temperature = 1    # [K]
Characteristic.Stress      = 1e6  # [Pa]


# Model setup
msetup = bands


# Time stepping and output
OutputFile					=	test_vep
save_timesteps				=	1				# save every ? timesteps
time_end					=	50				# last timestep
CFL							=	0.1			# CFL, dt-based criterium
dt_max						=	3e-3  			# Maximum timestep [Myr if dimensional]


# Boundary conditions
Temp_top	    			=   0				# Temperature @ top
Temp_bottom					=   0 				# Temperature @ bottom; side BC's are flux-free
Gravity						=  -10;				=# [m/s2] - gravitational acceleration


# Control parameters
LowerViscosityCutoff = 1e16
UpperViscosityCutoff = 1e27
DII_ref              = 1e-15
FSSA                 = 1.0
InitViscosity        = 1e20

    
# Phase distribution
NumPartX				=	5   # Particles/Cell in x-direction
NumPartY				=	5   # Particles/Cell in y-direction
NumPartZ				=	5	# Particles/Cell in z-direction

#===============================================================================
# ............................... PETSc options.................................
#===============================================================================

<PetscOptionsStart>

	# matrix-free closed-form Jacobian
	-jac_mat_free

	# Background strain rate
	-ExxNumPeriods  1
	-ExxStrainRates -1e-15

	# Time step (Myr)
	-dt 1.5e-3

	# shear bands setup
	-H_layer 		  10
	-H_bottom 		  0
	-Inclusion_use
	-Inclusion_size	  1
	
#	-Inclusion_offset 10
#	-Inclusion_length 10


	# SNES (nonlinear) options
#	-snes_ksp_ew			# Eisenstat Walker algorithm
	-snes_npicard 2			# 2 picard iterations @ beginning of ever timestep
	-snes_monitor
	-snes_atol 1e-10
	-snes_rtol 1e-4
	-snes_stol 1e-16
	-snes_max_it 50
	-snes_max_funcs 500000
	-snes_max_linear_solve_fail 10000
	
	#-snes_type ksponly

	# Newton/picard options
	-snes_PicardSwitchToNewton_rtol 1e-1 		# relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20		# number of Newton iterations after which we switch back to Picard
	-snes_NewtonSwitchToPicard_rtol 1.1		# relative tolerance compared to first iteration step

	# Linesearch options
	-snes_linesearch_monitor
	-snes_linesearch_type l2 				#Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType)  [l2 seems to work better with VEP]
	-snes_linesearch_maxstep 1.0			# very important to prevent the code from "blowing up"

#	-snes_linesearch_precheck_picard	#doesn't seem to bring much
