# This is a 2D setup with permeable sides and two pushing boxes


#===============================================================================
# Scaling
#===============================================================================
	units            = geo		# geological units 
	
	unit_temperature = 1000
	unit_length      = 100e3
	unit_viscosity   = 1e20
	unit_stress      = 1e9
	
#===============================================================================
# Time stepping parameters
#===============================================================================
	time_end  = 1000   	# simulation end time
	dt        = 0.001   # initial time step
	dt_min    = 1e-9  	# minimum time step (declare divergence if lower value is attempted)
	dt_max    = 1   	# maximum time step
	inc_dt    = 0.1   	# time step increment per time step (fraction of unit)
	CFL       = 0.5   	# CFL (Courant-Friedrichs-Lewy) criterion
	nstep_max = 1  		# maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1    	# save output every n steps
	nstep_rdb = 200     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments
	nel_x 	= 	128
	nel_y 	= 	1
	nel_z 	= 	32

# Coordinates of all segments (including start and end points)

	coord_x = -2100.0 2100.0
	coord_y = -20.0   20.0
	coord_z = -1000.0 0.0

#===============================================================================
# Free surface
#===============================================================================
	surf_use           = 0                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0                # initial level
	surf_air_phase     = 0                # phase ID of sticky air layer
	surf_max_angle     = 10.0             # maximum angle with horizon (smoothed if larger)
	
#===============================================================================
# Boundary conditions
#===============================================================================
	
# temperature on the top & bottom boundaries
	temp_top  = 0.0
	temp_bot  = 1350.0;
	
# No-slip boundary flag mask (left right front back bottom top)
	noslip 					= 	0 0 0 0 1 0
	
# Internal velocity box
    VelBox_num      =   2                       # The number of internal velocity boxes active
    VelBox_cenX     =  -1500  1500            	# X-coordinate of center of box
    VelBox_cenY     =   0.0   0.0             	# Y-coordinate of center of box
    VelBox_cenZ     =   -25  -25             	# Z-coordinate of center of box
    VelBox_widthX   =   200   200            	# Width of box in x-direction
    VelBox_widthY   =   200   200            	# Width of box in y-direction
    VelBox_widthZ   =   50    50                # Width of box in z-direction
    VelBox_Vx       =   1.0  -2.0             	# Vx velocity of box (employ NaN if you don't want to constrain it)
    VelBox_Vy       =   NaN   NaN             	# Vy velocity of box 
    VelBox_Vz       =   NaN   NaN             	# Vz velocity of box 
    VelBox_Advect   =   0     1               	# Advect the box with the flow? 


#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -9.81    # gravity vector
	FSSA           = 0.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 1              # initial guess flag
	act_temp_diff  = 1  			# activate thermal diffusion
	shear_heat_eff = 0.0  
	eta_min        = 1e18           # viscosity upper bound
	eta_ref 	   = 1e20			# reference viscosity for initial guess	
	eta_max        = 1e24           # viscosity lower limit
    init_lith_pres = 1
	DII_ref        = 1e-15          # background (reference) strain-rate

	Adiabatic_Heat  = 0.0            # Adiabatic Heating activaction flag and efficiency. [0.0 - 1.0] (e.g. 0.5 means that only 50% of the potential adiabatic heating affects the energy equation)   
	act_p_shift     = 1              # pressure shift activation flag (enforce zero pressure on average in the top cell layer); note: this overwrites p_shift above!
	Phase_melt 	   = 1 
	mfmax 		   = 0.08			# 	maximum melt fraction used for computation of density & viscosity
	
	#adiabatic_gradient     = 0.3
#===============================================================================
# Solver options
#===============================================================================
	SolverType 		=	direct 			# solver [direct or multigrid]
	DirectSolver 	=	mumps			# mumps/superlu_dist/pastix	
	DirectPenalty 	=	1e4

#===============================================================================
# Model setup & advection
#===============================================================================
	msetup         = geom              # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID
	rand_noise     = 1                 # random noise flag
	advect         = rk2               # advection scheme
	interp         = stagp             # velocity interpolation scheme
	mark_ctrl      = subgrid           # marker control type
	nmark_lim      = 8 100             # min/max number per cell
	nmark_sub      = 10                # max number of same phase markers per subcell (subgrid marker control)

# Geometric primitives to define the initial setup:
	# sticky air
	<LayerStart>
		phase  	= 	0
		top 	= 	300  
		bottom 	= 	0  
		
		Temperature = constant
		cstTemp     = 0
	<LayerEnd>
	
	# Define mantle and lithosphere (for Temperature structure)
	<LayerStart>
		phase  	= 	3
		top 	= 	0  
		bottom 	= 	-1000

		Temperature = halfspace
		thermalAge  = 30		# thermal age
	
		botTemp     = 1350		# bottom T for halfspace cooling
		topTemp     = 0			# top T for halfspace cooling
	<LayerEnd>
	
	# Define oceanic crust (for Phase)
	<LayerStart>
		phase  	= 	1
		top 	= 	0  
		bottom 	= 	-10
	<LayerEnd>
	
	# Define mantle lithosphere (for Phase)
	<LayerStart>
		phase  	= 	2
		top 	= 	-10  
		bottom 	= 	-100
	<LayerEnd>

	<LayerStart>
		phase  	= 	5
		top 	= 	-660  
		bottom 	= 	-1000
	<LayerEnd>
	

	<BoxStart>
		phase       = 8
		bounds      = -100 100 -10 10 -1000 -500  # box bound coordinates: left, right, front, back, bottom, top
		Temperature = constant  # optional: Temperature structure. possibilities: [constant, linear, halfspace]
		cstTemp     = 1650    # required in case of [constant]: temperature value [in Celcius in case of GEO units]
	<BoxEnd>
	#<SphereStart>
	#	phase       = 8
	#	radius      = 200
	#	center      = 0.0 0.0 -1000.0
	#	Temperature = constant # optional: Temperature of the sphere. possibilities: [constant]
	#	cstTemp     = 1600     # required in case of [constant]: temperature value [in Celcius in case of GEO units]
	#<SphereEnd>

#===========================================================================
# Passive Tracers 
#===========================================================================
