# This creates a setup with which we compare the LaMEM solution vs. the analytical solution for a
# RT instability
#
# Note that we employ a 'trick' here, in that we set the free surface as an interface between
# the two fluids & add perturbations on that. That is slightly easier to control; moreover
# it was scheduled that we introduce internal surfaces at some stage in LaMEM 
#  (which should replace this in that case)

#===============================================================================
# Scaling
#===============================================================================

	units = none

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 1000   # simulation end time
	dt        = 1e0  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 100   # maximum time step
	dt_out    = 200   # output step (output at least at fixed time intervals)
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 1     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 64
	nel_y = 1
	nel_z = 64

# Coordinates of all segments (including start and end points)

	coord_x = -0.5  0.5
	coord_y = -0.01 0.01
	coord_z =  0.0  1.0

#===============================================================================
# Free surface
#===============================================================================

	surf_use           = 1                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0.5              # initial level
	surf_air_phase     = 0                # phase ID of sticky air layer

#===============================================================================
# Boundary conditions
#===============================================================================

# No-slip boundary flag mask (left right front back bottom top)

	noslip = 0 0 0 0 1 1
	
#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -1.0   # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 0              # initial guess flag
	DII	           = 1e-6          # background (reference) strain-rate
	eta_min        = 1e-3           # viscosity upper bound
	eta_max        = 1e6           # viscosity lower limit
		
#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	direct 	# solver [direct or multigrid]
	MGLevels 			=	3			# number of MG levels [default=3]
	MGSweeps 			=	5			# number of MG smoothening steps per level [default=10]
	MGSmoother 			=	chebyshev 	# type of smoothener used [chebyshev or jacobi]
	MGJacobiDamp 		=	0.5			# Dampening parameter [only employed for Jacobi smoothener; default=0.6]
	MGCoarseSolver 		=	mumps 		# coarse grid solver [direct/mumps/superlu_dist or redundant - more options specifiable through the command-line options -crs_ksp_type & -crs_pc_type]
#	MGRedundantNum 		=	4			# How many times do we copy the coarse grid? [only employed for redundant solver; default is 4]
#	MGRedundantSolver	= 	mumps		# The coarse grid solver for each of the redundant solves [only employed for redundant; options are mumps/superlu_dist with default superlu_dist]
	
	
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom             # setup type
	nmark_x        = 5                 # markers per cell in x-direction
	nmark_y        = 5                 # ...                 y-direction
	nmark_z        = 5                 # ...                 z-direction
	bg_phase       = 1                 # background phase ID
	rand_noise      = 1

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = RTI_test # output file name
	out_pvd             = 1                     # activate writing .pvd file
	out_density         = 1
	#out_gradient        = 1     # print pointwise gradient

# AVD phase viewer output options (requires activation)

	out_avd     = 0 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

# Free surface output options (can be activated only if surface tracking is enabled)
	out_surf            = 1 # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of overburden
	<MaterialStart>
		Name 	= Upper
		ID  	= 0   
		rho 	= 1   
		eta 	= 1
	<MaterialEnd>

	
	# Define properties of lower layer 
	<MaterialStart>
		Name 	= Lower
		ID  	= 1 
		rho 	= 0
		eta 	= 1 
	<MaterialEnd>


	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	
	# free surface perturbation options
	-FreeSurf_Wavelength 1
	-FreeSurf_AmplCos 0.001
	-FreeSurf_AmplNoise 0.0

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_type ksponly # no nonlinear solver

	# Jacobian (linear) outer KSP
	-js_ksp_type gmres
	-js_ksp_max_it 50
#	-js_ksp_converged_reason
 	-js_ksp_monitor
	-js_ksp_rtol 1e-20
	-js_ksp_atol 1e-19

        -snes_max_it 20
        -snes_atol 1e-12
        -snes_rtol 1e-20
        -snes_stol 1e-20
	#-snes_PicardSwitchToNewton_rtol 1e-20

	# Direct solver with penalty method
#	-pcmat_type    mono
#	-pcmat_pgamma  1e5	# penalty parameter
#	-jp_type       user
#	-jp_pc_type    lu

	-objects_dump

<PetscOptionsEnd>

#===============================================================================
