#===============================================================================
# Test: spatially-limited erosion (erosion_model = 3)
#
# Purpose: exercise the spatially-limited (windowed) erosion model, in which the
# free surface is eroded ONLY within a horizontal window [er_x_min, er_x_max]
# while the flanks outside that window are left untouched. Physically this mimics
# a river that incises a valley into the central part of the crust: material is
# removed between x = -25 and x = +25 km (the "river channel"), carving a valley,
# while the crust on either side keeps its original elevation. Isostatic flow then
# responds to the unloading (upward return flow under the eroded centre).
#
# This windowing is exactly what distinguishes erosion_model = 3 from the
# laterally-uniform erosion of the other models, and is the behaviour this test
# guards against regression. The algorithm lives in src/surf.cpp (er_x_min /
# er_x_max handling); this test was removed in an earlier cleanup and is restored
# here for LaMEM v3.0.0.
#
# Domain: 2D (x-z) box, crust (phase 1) below an air layer (phase 0), initial
# surface at z = surf_level = 10 km. Markers are generated by
# CreateMarkers_t36_SingleCore.jl.
#===============================================================================

#===============================================================================
# Scaling
#===============================================================================

    units            = geo
    unit_temperature = 1000
    unit_length      = 1000000
    unit_viscosity   = 1.0e20
    unit_stress      = 1.0e9

#===============================================================================
# Time stepping parameters
#===============================================================================

    time_end  = 4.0
    dt        = 0.01
    dt_min    = 1.0e-5
    dt_max    = 0.1
    nstep_max = 200
    nstep_out = 5

#===============================================================================
# Grid & discretization parameters
#===============================================================================

    # NOTE: nel_y = 2 because v3.0.0 FDSTAG requires >= 2 cells per direction (was 1 in older LaMEM).
    # Keep grid lines free of inline comments: GMG's read_LaMEM_inputfile cannot parse them.
    nel_x   = 48
    nel_y   = 2
    nel_z   = 48

    coord_x = -50.0  50.0
    coord_y =  -1.0   1.0
    coord_z = -50.0  20.0

#===============================================================================
# Free surface (with spatially-limited erosion)
#===============================================================================

    surf_use       = 1
    surf_level     = 10.0
    surf_air_phase = 0
    surf_max_angle = 40.0

    erosion_model  = 3                # spatially-limited erosion ("river cuts a valley")
    er_num_phases  = 2                # number of time intervals with their own erosion settings
    er_time_delims = 1.0              # time delimiter(s) between the intervals
    er_rates       = 0.1   0.1        # erosion rate inside the window, per interval
    er_levels      = 0     0          # base level the window is eroded down toward
    er_x_min       = -25.0 -25.0      # left edge of the eroded window (the "river channel")
    er_x_max       =  25.0  25.0      # right edge of the eroded window; flanks outside are preserved

#===============================================================================
# Boundary conditions
#===============================================================================

    noslip   = 0 0 0 0 1 0            # no-slip on the base, free-slip on the other faces

    temp_top = 0.0
    temp_bot = 1300.0

#===============================================================================
# Solution parameters
#===============================================================================

    gravity     = 0.0 0.0 -9.81
    init_guess  = 1
    p_lim_plast = 1
    act_p_shift = 1
    eta_ref     = 1.0e20

#===============================================================================
# Solver (v3.0.0 SolverOptions block; mirrors the validated t24 erosion setup)
#===============================================================================

<SolverOptionsStart>

    nonlinear_tolerances = 1e-8 1e-4  50  # rtol, atol, maxit
    linear_tolerances    = 1e-6 1e-8  40  # rtol, atol, maxit
    picard_to_newton     = 1e-2 5 1.1 20  # picard rtol, picard minit, newton rtol, newton maxit
    monitor_solvers      = 1
    stokes_solver        = coupled_direct
    direct_solver_type   = mumps
    penalty              = 1e4

<SolverOptionsEnd>

#===============================================================================
# Markers (loaded from files written by CreateMarkers_t36_SingleCore.jl)
#===============================================================================

    msetup     = files
    nmark_x    = 3
    nmark_y    = 3
    nmark_z    = 3
    rand_noise = 1
    bg_phase   = 0
    advect     = rk2
    interp     = stag
    mark_ctrl  = subgrid
    nmark_lim  = 10 100
    nmark_sub  = 3

#===============================================================================
# Output
#===============================================================================

    out_file_name       = output
    out_pvd             = 1
    out_surf            = 1
    out_surf_pvd        = 1
    out_surf_topography = 1

#===============================================================================
# Material phases
#===============================================================================

    <MaterialStart>
        ID   = 0
        Name = Air
        rho  = 50.0
        eta  = 1.0e19
        ch   = 1.0e7
        fr   = 0.0
    <MaterialEnd>

    <MaterialStart>
        ID   = 1
        Name = Crust
        rho  = 2700.0
        eta  = 1.0e22
        ch   = 3.0e7
        fr   = 20.0
    <MaterialEnd>
